<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une arme</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une arme</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">respecter la loi</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">respecter la loi</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">faire appliquer la loi</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">faire appliquer la loi</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">rendre la justice</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">rendre la justice</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">subir une vérification</div><br><div class="note">-- Note --<br><br>undergo, underwent, undergone</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">subir une vérification</div><br><div class="note">-- Note --<br><br>undergo, underwent, undergone</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">limiter l'accès à</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">limiter l'accès à</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">dissuader</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">dissuader</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">interdire</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">interdire</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">renforcer la sécurité</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">renforcer la sécurité</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">se protéger</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">se protéger</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">se faire justice soi-même</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">se faire justice soi-même</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">imputer la faute à</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">imputer la faute à</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">s'interdire de</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">s'interdire de</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">chérir</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">chérir</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">recourir à</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">recourir à</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">déclencher</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">déclencher</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">soutenir, confirmer</div><br><div class="note">-- Note --<br><br>uphold, upheld, upheld</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">soutenir, confirmer</div><br><div class="note">-- Note --<br><br>uphold, upheld, upheld</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">prétendre, soutenir que</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">prétendre, soutenir que</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">tirer</div><br><div class="note">-- Note --<br><br>shoot, shot, shot</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">tirer</div><br><div class="note">-- Note --<br><br>shoot, shot, shot</div>;ANGLAIS::niveau::B1 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">presser la gâchette</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">presser la gâchette</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">attaquer</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">attaquer</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">blesser</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">blesser</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">tuer</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">tuer</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">mourir</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">mourir</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">être mort</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">être mort</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">clamser, claquer</div><br><div class="note">-- Note --<br><br>argotique</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">clamser, claquer</div><br><div class="note">-- Note --<br><br>argotique</div>;ANGLAIS::niveau::C1 ANGLAIS::type::other ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">passer l'arme à gauche</div><br><div class="note">-- Note --<br><br>idiome</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">passer l'arme à gauche</div><br><div class="note">-- Note --<br><br>idiome</div>;ANGLAIS::niveau::C1 ANGLAIS::type::other ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">manger les pissenlits par la racine</div><br><div class="note">-- Note --<br><br>idiome</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">manger les pissenlits par la racine</div><br><div class="note">-- Note --<br><br>idiome</div>;ANGLAIS::niveau::C1 ANGLAIS::type::other ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">se suicider</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">se suicider</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">disponible</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">disponible</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">rude, dur</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">rude, dur</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">rigide</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">rigide</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">strict</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">strict</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">obligatoire</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">obligatoire</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">respectueux de la loi</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">respectueux de la loi</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">illégal</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">illégal</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">à la gâchette facile</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">à la gâchette facile</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">déraisonnable</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">déraisonnable</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">inquiétant</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">inquiétant</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">menaçant</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">menaçant</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">destructeur</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">destructeur</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">téméraire</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">téméraire</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">impitoyable</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">impitoyable</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">dément</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">dément</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">dingue</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">dingue</div>;ANGLAIS::niveau::A2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">sanglant</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">sanglant</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">mortel</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">mortel</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">atroce, abominable</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">atroce, abominable</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">dramatique</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">dramatique</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">scandaleux</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">scandaleux</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Politics::War::Guns
