<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-notion">notion</span></div><br><div class="mot">Work Places</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-notion">notion</span></div><br><div class="mot">Les lieux de travail</div>;ANGLAIS::niveau::A2 ANGLAIS::type::notion ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a perk</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un avantage en nature</div><br><div class="note">-- Note --<br><br>Abréviation de "perquisite"</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an expense account</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les frais de représentation</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a company car</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une voiture de fonction</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a lunch voucher</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un ticket-restaurant</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to earn money</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">gagner de l’argent en travaillant</div><br><div class="note">-- Note --<br><br>Ne pas confondre avec "to win money" (gagner au jeu)</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to earn one’s living (as…)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">gagner sa vie (comme…)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to eke out a living</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">gagner un maigre salaire</div>;ANGLAIS::niveau::C2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to be/to get paid</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">gagner, être payé</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to be paid in kind</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">être payé en nature</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to be paid in cash</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">être payé en espèces</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to draw/to earn a salary</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">toucher un salaire</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to get a rise</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">obtenir une augmentation</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to increase, to raise</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">augmenter</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to freeze (wages)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">geler (les salaires)</div><br><div class="note">-- Note --<br><br>freeze, froze, frozen</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-expr">expr</span></div><br><div class="mot">to keep one’s head above water</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-expr">expr</span></div><br><div class="mot">survivre tant bien que mal</div>;ANGLAIS::niveau::B2 ANGLAIS::type::expr ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">overpaid</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">surpayé</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">well-paid</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">bien payé</div>;ANGLAIS::niveau::A2 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">badly-paid</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">mal payé</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">underpaid</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">sous-payé</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an occupational disease</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une maladie du travail / professionnelle</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an accident</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un accident</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a workplace accident</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un accident sur le lieu de travail</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">incapacitation for work</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une incapacité de travail</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">paternity/maternity leave</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le congé de paternité/maternité</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">(sick) leave</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un congé (maladie)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an insurance</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une assurance</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">health/sickness insurance</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">l’assurance maladie</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">cover</div><br><div class="exemple">-- Exemple --<br><br>Dans le sens couverture d'assurance</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la couverture</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">sick pay</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les prestations maladie</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to have an accident</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">avoir un accident</div><br><div class="note">-- Note --<br><br>have, had, had</div>;ANGLAIS::niveau::A2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to be incapacitated for work</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">être dans l’incapacité de travailler</div><br><div class="note">-- Note --<br><br>be, was/were, been</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to take a day off</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">prendre un jour de congé</div><br><div class="note">-- Note --<br><br>take, took, taken</div>;ANGLAIS::niveau::A2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to be on leave</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">être en congé</div><br><div class="note">-- Note --<br><br>be, was/were, been</div>;ANGLAIS::niveau::B1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to get compensation</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">obtenir des dommages et intérêts</div><br><div class="note">-- Note --<br><br>get, got, got</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to be on a pension</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">recevoir une pension / retraite</div><br><div class="note">-- Note --<br><br>be, was/were, been</div>;ANGLAIS::niveau::B1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a law</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une loi</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a guideline</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une directive / ligne directrice</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a (work) contract</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un contrat (de travail)</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a fixed-term contract</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un CDD</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an open-end contract</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un CDI</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">(un)declared work</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">du travail (non) déclaré</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">moonlighting</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le travail au noir</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a moonlighter</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un travailleur au noir</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">labour inspection</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">l'inspection du travail</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to legislate</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">légiférer</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to regulate</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">réglementer</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to enforce (a law)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">appliquer / faire respecter (une loi)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to declare</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">déclarer</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to moonlight, to work on the sly</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">travailler au noir</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a (trade) union (UK), a labor union (US)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un syndicat</div><br><div class="note">-- Note --<br><br>Attention : "The Syndicate" désigne la Mafia / un réseau criminel, comme dans Mission Impossible Rogue Nation</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a spokesperson (for)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un porte-parole (de)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the union movement</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le mouvement syndical</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">unionization</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la syndicalisation</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
